CATEGORY_1_NAME,CATEGORY_1_ID,CATEGORY_1_IMAGES,CATEGORY_2_NAME,CATEGORY_2_ID,CATEGORY_2_IMAGES,PRODUCT_TYPE,PRODUCT_ID,PARENT_ID,SKU,PRODUCT_NAME,PRODUCT_DESCRIPTION,ORIGINAL_PRICE,SELLING_PRICE,PRICE_RANGE,BRAND,FULL_SIZE_IMAGES,PRODUCT_DETAILS,LOCATION_ID,ONHAND,PUBLISHED,COLLECTION_IDS,COLOR,STYLE
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,Rail Lighting,36096f08-ea6a-407c-8b01-724e541c236e,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/walllightining.jpg,REGULAR,lumo_id15,,sku_lumo_indoor15,WHITE MR16 ROUND,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",20.99,20.99,,Progress Lighting,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/Rail/Rail3.png,,wh2-boston,5,TRUE,,white,farmhouse
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,Rail Lighting,36096f08-ea6a-407c-8b01-724e541c236e,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/walllightining.jpg,REGULAR,lumo_id16,,sku_lumo_indoor16,12W LED TRACK HEAD PINCH BACK,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",45.99,45.99,,Nuvo,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/Rail/Rail4.png,,wh2-boston,5,TRUE,,black,mid-century
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Hanging Light,0709fd11-8fcd-4374-b0ac-355f0b066e79,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorHangingLight.png?csf=1&web=1&e=mc82ia,REGULAR,lumo_id17,,sku_lumo_indoor17,Allenbury™ 1 Light Convertible,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",184.99,184.99,,Allenbury,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/hanging/Hanging1.png,,wh2-boston,6,TRUE,,black,industrial
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Hanging Light,0709fd11-8fcd-4374-b0ac-355f0b066e80,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorHangingLight.png?csf=1&web=1&e=mc82ia,REGULAR,lumo_id18,,sku_lumo_indoor18,"Lyndon™ 9.5"" 1 Light Pendant","Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",124.99,124.99,,Lyndor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/hanging/Hanging2.png,,wh2-boston,7,TRUE,,black,industrial
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Hanging Light,0709fd11-8fcd-4374-b0ac-355f0b066e81,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorHangingLight.png?csf=1&web=1&e=mc82ia,REGULAR,lumo_id19,,sku_lumo_indoor19,Tournai™ 3 Light Pendant,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",599.99,559.99,,Tournai,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/hanging/Hanging3.png,,wh2-boston,8,TRUE,,black,farmhouse
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Hanging Light,0709fd11-8fcd-4374-b0ac-355f0b066e82,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorHangingLight.png?csf=1&web=1&e=mc82ia,REGULAR,lumo_id20,,sku_lumo_indoor20,"Hampshire 13.25"" 1 Light","Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",159.99,159.99,,Hampshire,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/hanging/Hanging4.png,,wh2-boston,9,TRUE,,black,contemporary
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Post Lights,4f7bafa8-5059-4d0b-b758-42643c481474,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorPostLights.png?csf=1&web=1&e=t1Ogkf,REGULAR,lumo_id21,,sku_lumo_indoor21,Bay Shore 1 Light Post Light,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",489.99,489.99,,Bay Shore,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/post/Post1.png,,wh2-boston,10,TRUE,,black,farmhouse
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Post Lights,4f7bafa8-5059-4d0b-b758-42643c481475,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorPostLights.png?csf=1&web=1&e=t1Ogkf,REGULAR,lumo_id22,,sku_lumo_indoor22,Capanna™ 1 Light Post Light,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",194.99,194.99,,Capanna,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/post/Post2.png,,wh2-boston,11,TRUE,,gold,industrial
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Post Lights,4f7bafa8-5059-4d0b-b758-42643c481476,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorPostLights.png?csf=1&web=1&e=t1Ogkf,REGULAR,lumo_id23,,sku_lumo_indoor23,Courtyard 1 Light Post Light,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",233.99,233.99,,Courtyard,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/post/Post3.png,,wh2-boston,12,TRUE,,black,farmhouse
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Post Lights,4f7bafa8-5059-4d0b-b758-42643c481477,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorPostLights.png?csf=1&web=1&e=t1Ogkf,REGULAR,lumo_id24,,sku_lumo_indoor24,Halleron 3 Light Post Ligh,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",384.99,384.99,,Halleron,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/post/Post4.png,,wh2-boston,13,TRUE,,black,contemporary
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Wall Lights,f3528536-3677-4a84-85d9-f2506528af1a,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorWallLights.png?csf=1&web=1&e=xmUgCf,REGULAR,lumo_id25,,sku_lumo_indoor25,"Allenbury™ 12"" 1 Light Wall Light","Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",169.99,169.99,,Allenbury,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor_wall/Wall1.png,,wh2-boston,14,TRUE,,black,farmhouse
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Wall Lights,f3528536-3677-4a84-85d9-f2506528af1a,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorWallLights.png?csf=1&web=1&e=xmUgCf,REGULAR,lumo_id26,,sku_lumo_indoor26,"Allenbury™ 14"" 1 Light Wall Light","Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",241.99,241.99,,Allenbury,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor_wall/Wall2.png,,wh2-boston,15,TRUE,,brown,industrial
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Wall Lights,f3528536-3677-4a84-85d9-f2506528af1a,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorWallLights.png?csf=1&web=1&e=xmUgCf,REGULAR,lumo_id27,,sku_lumo_indoor27,Wesley 1 Light LED Wall Light,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",194.99,194.99,,Wesley,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor_wall/Wall3.png,,wh2-boston,16,TRUE,,brown,farmhouse
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Wall Lights,f3528536-3677-4a84-85d9-f2506528af1a,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorWallLights.png?csf=1&web=1&e=xmUgCf,REGULAR,lumo_id28,,sku_lumo_indoor28,"Capanna 10.25"" 1 Light Wall Light","Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",91.99,91.99,,Capanna,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor_wall/Wall4.png,,wh2-boston,17,TRUE,,brown,contemporary
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Portable Lanterns,8ef318db-7eec-4613-bf5e-7bd677a2cf32,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/PortableLanterns.jpg?csf=1&web=1&e=jwSnP4,REGULAR,lumo_id29,,sku_lumo_indoor29,Berryhill™ Portable Bluetooth LED Lantern,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",254.99,254.99,,Berryhill,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lantern/Lan1.png,,wh2-boston,18,TRUE,,black,farmhouse
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Portable Lanterns,8ef318db-7eec-4613-bf5e-7bd677a2cf33,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/PortableLanterns.jpg?csf=1&web=1&e=jwSnP5,REGULAR,lumo_id30,,sku_lumo_indoor30,Davis Portable Bluetooth LED Lanter,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",254.99,254.99,,Davis,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lantern/Lan2.png,,wh2-boston,19,TRUE,,brown,industrial
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Portable Lanterns,8ef318db-7eec-4613-bf5e-7bd677a2cf34,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/PortableLanterns.jpg?csf=1&web=1&e=jwSnP6,REGULAR,lumo_id31,,sku_lumo_indoor31,Lyndon™ Portable Bluetooth LED Lantern ,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",179.95,179.95,,Lyndon,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lantern/Lan3.png,,wh2-boston,20,TRUE,,black,mid-century
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Portable Lanterns,8ef318db-7eec-4613-bf5e-7bd677a2cf35,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/PortableLanterns.jpg?csf=1&web=1&e=jwSnP7,REGULAR,lumo_id32,,sku_lumo_indoor32,Montego Portable Bluetooth LED Lantern,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",254.95,254.95,,Montego,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lantern/Lan4.png,,wh2-boston,21,TRUE,,white,industrial
Landscape Lighting,,,,,,REGULAR,lumo_id33,,sku_lumo_indoor33,"12V LED 2700K 6"" Dome Path Light",,71.99,71.99,,Temper,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape1.png,,wh2-boston,21,TRUE,,brown,farmhouse
Landscape Lighting,,,,,,REGULAR,lumo_id34,,sku_lumo_indoor34,"12"" Fixture Mounting Stems .5 NPSM",,110,110,,Palar,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape2.png,,wh2-boston,21,TRUE,,black,industrial
Landscape Lighting,,,,,,REGULAR,lumo_id35,,sku_lumo_indoor35,12V 1 Light Accent Light Bulb,,63,63,,Maldive,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape3.png,,wh2-boston,21,TRUE,,brown,contemporary
Landscape Lighting,,,,,,REGULAR,lumo_id36,,sku_lumo_indoor36,"12V 6"" Dome Path Ligh",,99,99,,Lobe,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape4.png,,wh2-boston,21,TRUE,,brown,contemporary
Landscape Lighting,,,,,,REGULAR,lumo_id37,,sku_lumo_indoor37,12V Brass Deck Light,,67,67,,Palar,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape5.png,,wh2-boston,21,TRUE,,brown,farmhouse
Landscape Lighting,,,,,,REGULAR,lumo_id38,,sku_lumo_indoor38,12V Cast Mini Deck Ligh,,56.99,56.99,,Temper,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape6.png,,wh2-boston,21,TRUE,,brown,industrial
Landscape Lighting,,,,,,REGULAR,lumo_id39,,sku_lumo_indoor39,"12V Drop-In 8"" Dome Path Light",,78,78,,Rener,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape7.png,,wh2-boston,21,TRUE,,brown,mid-century
